"ANO","MES","ANO_MES","TPM"
2008,1,"Jan 2008",7
2008,2,"Feb 2008",8
2008,3,"Mar 2008",9
2008,4,"Apr 2008",9
2008,5,"May 2008",9
2008,6,"Jun 2008",9
2008,7,"Jul 2008",9
2008,8,"Aug 2008",9.5
2008,9,"Sep 2008",9.5
2008,10,"Oct 2008",9.5
2008,11,"Nov 2008",9.5
2008,12,"Dec 2008",9.5
2009,1,"Jan 2009",8.5
2009,2,"Feb 2009",6
2009,3,"Mar 2009",6
2009,4,"Apr 2009",5
2009,5,"May 2009",5
2009,6,"Jun 2009",5
2009,7,"Jul 2009",5
2009,8,"Aug 2009",5
2009,9,"Sep 2009",4
2009,10,"Oct 2009",4
2009,11,"Nov 2009",4
2009,12,"Dec 2009",4
2010,1,"Jan 2010",4
2010,2,"Feb 2010",4
2010,3,"Mar 2010",4
2010,4,"Apr 2010",4
2010,5,"May 2010",4
2010,6,"Jun 2010",4
2010,7,"Jul 2010",4
2010,8,"Aug 2010",4
2010,9,"Sep 2010",4
2010,10,"Oct 2010",4.75
2010,11,"Nov 2010",5
2010,12,"Dec 2010",5
2011,1,"Jan 2011",5
2011,2,"Feb 2011",5
2011,3,"Mar 2011",6
2011,4,"Apr 2011",6.25
2011,5,"May 2011",6.75
2011,6,"Jun 2011",6.75
2011,7,"Jul 2011",6.75
2011,8,"Aug 2011",6.75
2011,9,"Sep 2011",6.75
2011,10,"Oct 2011",6.75
2011,11,"Nov 2011",6.75
2011,12,"Dec 2011",6.75
2012,1,"Jan 2012",6.75
2012,2,"Feb 2012",6.75
2012,3,"Mar 2012",6.75
2012,4,"Apr 2012",6.75
2012,5,"May 2012",6.75
2012,6,"Jun 2012",6
2012,7,"Jul 2012",6
2012,8,"Aug 2012",5.5
2012,9,"Sep 2012",5
2012,10,"Oct 2012",5
2012,11,"Nov 2012",5
2012,12,"Dec 2012",5
2013,1,"Jan 2013",5
2013,2,"Feb 2013",5
2013,3,"Mar 2013",5
2013,4,"Apr 2013",5
2013,5,"May 2013",5
2013,6,"Jun 2013",4.25
2013,7,"Jul 2013",4.25
2013,8,"Aug 2013",4.25
2013,9,"Sep 2013",6.25
2013,10,"Oct 2013",6.25
2013,11,"Nov 2013",6.25
2013,12,"Dec 2013",6.25
2014,1,"Jan 2014",6.25
2014,2,"Feb 2014",6.25
2014,3,"Mar 2014",6.25
2014,4,"Apr 2014",6.25
2014,5,"May 2014",6.25
2014,6,"Jun 2014",6.25
2014,7,"Jul 2014",6.25
2014,8,"Aug 2014",6.25
2014,9,"Sep 2014",6.25
2014,10,"Oct 2014",6.25
2014,11,"Nov 2014",6.25
2014,12,"Dec 2014",6.25
2015,1,"Jan 2015",6.25
2015,2,"Feb 2015",6.25
2015,3,"Mar 2015",6.25
2015,4,"Apr 2015",5.75
2015,5,"May 2015",5.25
2015,6,"Jun 2015",5
2015,7,"Jul 2015",5
2015,8,"Aug 2015",5
2015,9,"Sep 2015",5
2015,10,"Oct 2015",5
2015,11,"Nov 2015",5
2015,12,"Dec 2015",5
2016,1,"Jan 2016",5
2016,2,"Feb 2016",5
2016,3,"Mar 2016",5
2016,4,"Apr 2016",5
2016,5,"May 2016",5
2016,6,"Jun 2016",5
2016,7,"Jul 2016",5
2016,8,"Aug 2016",5
2016,9,"Sep 2016",5
2016,10,"Oct 2016",5
2016,11,"Nov 2016",5.5
2016,12,"Dec 2016",5.5
2017,1,"Jan 2017",5.5
2017,2,"Feb 2017",5.5
2017,3,"Mar 2017",5.5
2017,4,"Apr 2017",5.75
2017,5,"May 2017",5.75
2017,6,"Jun 2017",5.75
2017,7,"Jul 2017",5.75
2017,8,"Aug 2017",5.25
2017,9,"Sep 2017",5.25
2017,10,"Oct 2017",5.25
2017,11,"Nov 2017",5.25
2017,12,"Dec 2017",5.25
2018,1,"Jan 2018",5.25
2018,2,"Feb 2018",5.25
2018,3,"Mar 2018",5.25
2018,4,"Apr 2018",5.25
2018,5,"May 2018",5.25
2018,6,"Jun 2018",5.25
2018,7,"Jul 2018",5.25
2018,8,"Aug 2018",5.5
2018,9,"Sep 2018",5.5
2018,10,"Oct 2018",5.5
2018,11,"Nov 2018",5.5
2018,12,"Dec 2018",5.5
2019,1,"Jan 2019",5.5
2019,2,"Feb 2019",5.5
2019,3,"Mar 2019",5.5
2019,4,"Apr 2019",5.5
2019,5,"May 2019",5.5
2019,6,"Jun 2019",5.5
2019,7,"Jul 2019",5
2019,8,"Aug 2019",4.75
2019,9,"Sep 2019",4.5
2019,10,"Oct 2019",4.5
2019,11,"Nov 2019",4.5
2019,12,"Dec 2019",4.5
2020,1,"Jan 2020",4.5
2020,2,"Feb 2020",4.5
2020,3,"Mar 2020",3.5
2020,4,"Apr 2020",3.5
2020,5,"May 2020",3.5
2020,6,"Jun 2020",3.5
2020,7,"Jul 2020",3.5
2020,8,"Aug 2020",3.5
2020,9,"Sep 2020",3
2020,10,"Oct 2020",3
2020,11,"Nov 2020",3
2020,12,"Dec 2020",3
2021,1,"Jan 2021",3
2021,2,"Feb 2021",3
2021,3,"Mar 2021",3
2021,4,"Apr 2021",3
2021,5,"May 2021",3
2021,6,"Jun 2021",3
2021,7,"Jul 2021",3
2021,8,"Aug 2021",3
2021,9,"Sep 2021",3
2021,10,"Oct 2021",3
2021,11,"Nov 2021",3
2021,12,"Dec 2021",3.5
2022,1,"Jan 2022",4.5
2022,2,"Feb 2022",5
2022,3,"Mar 2022",5
2022,4,"Apr 2022",5.5
2022,5,"May 2022",5.5
2022,6,"Jun 2022",6.5
2022,7,"Jul 2022",7.25
2022,8,"Aug 2022",7.75
2022,9,"Sep 2022",8
2022,10,"Oct 2022",8.25
2022,11,"Nov 2022",8.5
2022,12,"Dec 2022",8.5
2023,1,"Jan 2023",8.5
2023,2,"Feb 2023",8.5
2023,3,"Mar 2023",8.5
2023,4,"Apr 2023",8.5
2023,5,"May 2023",8.5
2023,6,"Jun 2023",8
2023,7,"Jul 2023",7.75
2023,8,"Aug 2023",7.75
2023,9,"Sep 2023",7.5
2023,10,"Oct 2023",7.5
2023,11,"Nov 2023",7.25
2023,12,"Dec 2023",7
2024,1,"Jan 2024",7
2024,2,"Feb 2024",7
2024,3,"Mar 2024",7
2024,4,"Apr 2024",7
2024,5,"May 2024",7
2024,6,"Jun 2024",7
2024,7,"Jul 2024",7
2024,8,"Aug 2024",7
2024,9,"Sep 2024",6.75
2024,10,"Oct 2024",6.5
2024,11,"Nov 2024",6.25
2024,12,"Dec 2024",6
2025,1,"Jan 2025",5.75
2025,2,"Feb 2025",5.75
2025,3,"Mar 2025",5.75
2025,4,"Apr 2025",5.75
